"0","ggpairs(PAMFINAL, columns=5:12, aes(color=cluster))"
"1",""
"1"," plot: [1,1] [==-------------------------------------------------------------------------------------------------------------------------------------------]  2% est: 0s "
"1",""
"1"," plot: [1,2] [====-----------------------------------------------------------------------------------------------------------------------------------------]  3% est: 4s "
"1",""
"1"," plot: [1,3] [=======--------------------------------------------------------------------------------------------------------------------------------------]  5% est: 5s "
"1",""
"1"," plot: [1,4] [=========------------------------------------------------------------------------------------------------------------------------------------]  6% est: 6s "
"1",""
"1"," plot: [1,5] [===========----------------------------------------------------------------------------------------------------------------------------------]  8% est: 6s "
"1",""
"1"," plot: [1,6] [=============--------------------------------------------------------------------------------------------------------------------------------]  9% est: 6s "
"1",""
"1"," plot: [1,7] [===============------------------------------------------------------------------------------------------------------------------------------] 11% est: 8s "
"1",""
"1"," plot: [1,8] [==================---------------------------------------------------------------------------------------------------------------------------] 12% est: 9s "
"1",""
"1"," plot: [2,1] [====================-------------------------------------------------------------------------------------------------------------------------] 14% est: 8s "
"1",""
"1"," plot: [2,2] [======================-----------------------------------------------------------------------------------------------------------------------] 16% est: 8s "
"1",""
"1"," plot: [2,3] [========================---------------------------------------------------------------------------------------------------------------------] 17% est: 8s "
"1",""
"1"," plot: [2,4] [==========================-------------------------------------------------------------------------------------------------------------------] 19% est: 8s "
"1",""
"1"," plot: [2,5] [=============================----------------------------------------------------------------------------------------------------------------] 20% est: 7s "
"1",""
"1"," plot: [2,6] [===============================--------------------------------------------------------------------------------------------------------------] 22% est: 7s "
"1",""
"1"," plot: [2,7] [=================================------------------------------------------------------------------------------------------------------------] 23% est: 7s "
"1",""
"1"," plot: [2,8] [===================================----------------------------------------------------------------------------------------------------------] 25% est: 7s "
"1",""
"1"," plot: [3,1] [=====================================--------------------------------------------------------------------------------------------------------] 27% est: 7s "
"1",""
"1"," plot: [3,2] [========================================-----------------------------------------------------------------------------------------------------] 28% est: 7s "
"1",""
"1"," plot: [3,3] [==========================================---------------------------------------------------------------------------------------------------] 30% est: 8s "
"1",""
"1"," plot: [3,4] [============================================-------------------------------------------------------------------------------------------------] 31% est: 7s "
"1",""
"1"," plot: [3,5] [==============================================-----------------------------------------------------------------------------------------------] 33% est: 7s "
"1",""
"1"," plot: [3,6] [================================================---------------------------------------------------------------------------------------------] 34% est: 7s "
"1",""
"1"," plot: [3,7] [===================================================------------------------------------------------------------------------------------------] 36% est: 7s "
"1",""
"1"," plot: [3,8] [=====================================================----------------------------------------------------------------------------------------] 38% est: 7s "
"1",""
"1"," plot: [4,1] [=======================================================--------------------------------------------------------------------------------------] 39% est: 7s "
"1",""
"1"," plot: [4,2] [=========================================================------------------------------------------------------------------------------------] 41% est: 6s "
"1",""
"1"," plot: [4,3] [===========================================================----------------------------------------------------------------------------------] 42% est: 6s "
"1",""
"1"," plot: [4,4] [==============================================================-------------------------------------------------------------------------------] 44% est: 6s "
"1",""
"1"," plot: [4,5] [================================================================-----------------------------------------------------------------------------] 45% est: 6s "
"1",""
